occupancy,anyCP,CDIFF,tick
16,7.0,0.0,364.0
18,7.0,0.0,365.0
18,3.0,0.0,90.0
19,3.0,0.0,91.0
20,2.0,0.0,92.0
18,0.0,0.0,93.0
14,1.0,0.0,94.0
17,2.0,0.0,95.0
14,2.0,0.0,96.0
18,5.0,0.0,97.0
19,5.0,0.0,98.0
18,6.0,0.0,99.0
20,6.0,0.0,100.0
19,6.0,0.0,101.0
14,7.0,0.0,102.0
19,9.0,0.0,103.0
18,9.0,0.0,104.0
19,8.0,0.0,105.0
17,7.0,0.0,106.0
17,5.0,0.0,107.0
20,4.0,0.0,108.0
19,4.0,0.0,109.0
20,4.0,0.0,110.0
18,5.0,0.0,111.0
17,4.0,0.0,112.0
12,3.0,0.0,113.0
19,2.0,0.0,114.0
18,3.0,0.0,115.0
17,5.0,0.0,116.0
19,4.0,0.0,117.0
19,3.0,0.0,118.0
15,2.0,0.0,119.0
11,2.0,0.0,120.0
11,4.0,0.0,121.0
10,4.0,0.0,122.0
14,6.0,0.0,123.0
17,6.0,0.0,124.0
17,3.0,0.0,125.0
16,1.0,0.0,126.0
12,1.0,0.0,127.0
15,2.0,0.0,128.0
18,4.0,0.0,129.0
19,2.0,0.0,130.0
18,1.0,0.0,131.0
18,1.0,0.0,132.0
20,4.0,0.0,133.0
20,2.0,0.0,134.0
14,0.0,0.0,135.0
19,2.0,0.0,136.0
19,1.0,0.0,137.0
20,0.0,0.0,138.0
19,2.0,0.0,139.0
18,2.0,0.0,140.0
19,1.0,0.0,141.0
18,2.0,0.0,142.0
16,3.0,0.0,143.0
19,5.0,0.0,144.0
19,3.0,0.0,145.0
20,4.0,0.0,146.0
20,5.0,0.0,147.0
18,3.0,0.0,148.0
16,3.0,0.0,149.0
17,4.0,0.0,150.0
20,5.0,0.0,151.0
16,5.0,0.0,152.0
17,4.0,0.0,153.0
16,3.0,0.0,154.0
18,4.0,0.0,155.0
19,5.0,0.0,156.0
19,6.0,0.0,157.0
19,7.0,0.0,158.0
20,7.0,0.0,159.0
15,3.0,0.0,160.0
19,2.0,0.0,161.0
18,3.0,0.0,162.0
20,5.0,0.0,163.0
19,5.0,0.0,164.0
17,2.0,0.0,165.0
20,1.0,0.0,166.0
20,2.0,0.0,167.0
16,2.0,0.0,168.0
13,2.0,0.0,169.0
16,3.0,0.0,170.0
18,4.0,0.0,171.0
18,5.0,0.0,172.0
18,4.0,0.0,173.0
19,6.0,0.0,174.0
20,6.0,0.0,175.0
19,5.0,0.0,176.0
16,5.0,0.0,177.0
17,5.0,0.0,178.0
14,4.0,0.0,179.0
12,4.0,0.0,180.0
13,4.0,0.0,181.0
13,3.0,0.0,182.0
18,6.0,0.0,183.0
18,5.0,0.0,184.0
19,4.0,0.0,185.0
20,6.0,0.0,186.0
12,4.0,0.0,187.0
12,5.0,0.0,188.0
15,5.0,0.0,189.0
19,5.0,0.0,190.0
20,5.0,0.0,191.0
18,5.0,0.0,192.0
19,4.0,0.0,193.0
18,3.0,0.0,194.0
17,3.0,0.0,195.0
20,3.0,0.0,196.0
20,3.0,0.0,197.0
18,2.0,0.0,198.0
20,3.0,0.0,199.0
19,4.0,0.0,200.0
18,4.0,0.0,201.0
17,4.0,0.0,202.0
19,4.0,0.0,203.0
19,3.0,0.0,204.0
15,2.0,0.0,205.0
19,3.0,0.0,206.0
20,3.0,0.0,207.0
20,3.0,0.0,208.0
20,4.0,0.0,209.0
19,3.0,0.0,210.0
18,2.0,0.0,211.0
19,2.0,0.0,212.0
17,2.0,0.0,213.0
20,2.0,0.0,214.0
18,1.0,0.0,215.0
15,3.0,0.0,216.0
20,2.0,0.0,217.0
18,2.0,0.0,218.0
20,4.0,0.0,219.0
17,4.0,0.0,220.0
18,3.0,0.0,221.0
14,2.0,0.0,222.0
18,2.0,0.0,223.0
19,2.0,0.0,224.0
20,5.0,0.0,225.0
20,4.0,0.0,226.0
20,5.0,0.0,227.0
19,3.0,0.0,228.0
20,3.0,0.0,229.0
19,3.0,0.0,230.0
19,4.0,0.0,231.0
20,4.0,0.0,232.0
16,4.0,0.0,233.0
20,8.0,0.0,234.0
18,8.0,0.0,235.0
20,8.0,0.0,236.0
18,8.0,0.0,237.0
18,7.0,0.0,238.0
18,8.0,0.0,239.0
20,11.0,0.0,240.0
18,7.0,0.0,241.0
18,6.0,0.0,242.0
20,7.0,0.0,243.0
17,8.0,0.0,244.0
17,7.0,0.0,245.0
20,8.0,0.0,246.0
20,7.0,0.0,247.0
20,7.0,0.0,248.0
20,5.0,0.0,249.0
18,4.0,0.0,250.0
20,5.0,0.0,251.0
20,5.0,0.0,252.0
18,5.0,0.0,253.0
17,4.0,0.0,254.0
20,6.0,0.0,255.0
18,4.0,0.0,256.0
16,3.0,0.0,257.0
18,4.0,0.0,258.0
18,4.0,0.0,259.0
14,4.0,0.0,260.0
13,5.0,0.0,261.0
18,4.0,0.0,262.0
19,5.0,0.0,263.0
20,4.0,0.0,264.0
18,3.0,0.0,265.0
10,1.0,0.0,266.0
14,2.0,0.0,267.0
14,5.0,0.0,268.0
18,5.0,0.0,269.0
18,5.0,0.0,270.0
17,4.0,0.0,271.0
17,4.0,0.0,272.0
20,5.0,0.0,273.0
17,3.0,0.0,274.0
20,3.0,0.0,275.0
18,6.0,0.0,276.0
20,6.0,0.0,277.0
19,2.0,0.0,278.0
20,4.0,0.0,279.0
19,4.0,0.0,280.0
20,5.0,0.0,281.0
18,4.0,0.0,282.0
19,3.0,0.0,283.0
14,2.0,0.0,284.0
12,2.0,0.0,285.0
15,4.0,0.0,286.0
15,5.0,0.0,287.0
17,5.0,0.0,288.0
20,6.0,0.0,289.0
18,6.0,0.0,290.0
20,5.0,0.0,291.0
14,3.0,0.0,292.0
17,4.0,0.0,293.0
20,5.0,0.0,294.0
19,5.0,0.0,295.0
20,4.0,0.0,296.0
19,2.0,0.0,297.0
17,4.0,0.0,298.0
17,3.0,0.0,299.0
20,4.0,0.0,300.0
16,4.0,0.0,301.0
15,0.0,0.0,302.0
16,0.0,0.0,303.0
20,4.0,0.0,304.0
14,2.0,0.0,305.0
19,1.0,0.0,306.0
20,1.0,0.0,307.0
20,1.0,0.0,308.0
19,2.0,0.0,309.0
19,3.0,0.0,310.0
20,4.0,0.0,311.0
20,3.0,0.0,312.0
12,1.0,0.0,313.0
19,4.0,0.0,314.0
18,3.0,0.0,315.0
18,4.0,0.0,316.0
16,3.0,0.0,317.0
20,5.0,0.0,318.0
19,5.0,0.0,319.0
16,4.0,0.0,320.0
20,4.0,0.0,321.0
18,4.0,0.0,322.0
20,4.0,0.0,323.0
20,2.0,0.0,324.0
18,1.0,0.0,325.0
16,1.0,0.0,326.0
18,2.0,0.0,327.0
17,1.0,0.0,328.0
18,1.0,0.0,329.0
16,2.0,0.0,330.0
16,2.0,0.0,331.0
15,1.0,0.0,332.0
20,1.0,0.0,333.0
20,2.0,0.0,334.0
20,2.0,0.0,335.0
18,2.0,0.0,336.0
20,4.0,0.0,337.0
18,5.0,0.0,338.0
20,6.0,0.0,339.0
19,5.0,0.0,340.0
19,6.0,0.0,341.0
13,3.0,0.0,342.0
13,4.0,0.0,343.0
16,5.0,0.0,344.0
19,6.0,0.0,345.0
20,6.0,0.0,346.0
19,5.0,0.0,347.0
18,4.0,0.0,348.0
17,2.0,0.0,349.0
19,5.0,0.0,350.0
20,5.0,0.0,351.0
18,4.0,0.0,352.0
18,2.0,0.0,353.0
19,1.0,0.0,354.0
19,2.0,0.0,355.0
16,1.0,0.0,356.0
16,2.0,0.0,357.0
17,1.0,0.0,358.0
17,2.0,0.0,359.0
17,3.0,0.0,360.0
17,3.0,0.0,361.0
20,3.0,0.0,362.0
20,3.0,0.0,363.0
17,3.0,0.0,364.0
20,3.0,0.0,365.0
12,3.0,0.0,90.0
10,2.0,0.0,91.0
8,1.0,0.0,92.0
13,4.0,0.0,93.0
15,7.0,0.0,94.0
18,8.0,0.0,95.0
19,10.0,0.0,96.0
16,6.0,0.0,97.0
18,7.0,0.0,98.0
12,3.0,0.0,99.0
6,1.0,0.0,100.0
9,2.0,0.0,101.0
9,1.0,0.0,102.0
10,0.0,0.0,103.0
20,1.0,0.0,104.0
19,1.0,1.0,105.0
19,2.0,1.0,106.0
18,4.0,1.0,107.0
17,6.0,1.0,108.0
18,5.0,0.0,109.0
20,5.0,0.0,110.0
16,3.0,0.0,111.0
17,3.0,0.0,112.0
17,2.0,0.0,113.0
14,2.0,0.0,114.0
16,3.0,0.0,115.0
17,3.0,0.0,116.0
19,2.0,0.0,117.0
20,2.0,0.0,118.0
19,3.0,1.0,119.0
18,2.0,1.0,120.0
14,2.0,1.0,121.0
19,2.0,2.0,122.0
17,2.0,2.0,123.0
20,3.0,2.0,124.0
18,1.0,3.0,125.0
17,2.0,3.0,126.0
17,4.0,2.0,127.0
19,3.0,2.0,128.0
17,2.0,3.0,129.0
11,2.0,3.0,130.0
13,2.0,4.0,131.0
19,5.0,3.0,132.0
18,4.0,3.0,133.0
14,2.0,4.0,134.0
19,4.0,4.0,135.0
19,3.0,6.0,136.0
18,2.0,5.0,137.0
18,2.0,3.0,138.0
15,3.0,1.0,139.0
15,3.0,1.0,140.0
13,2.0,3.0,141.0
14,2.0,3.0,142.0
14,3.0,2.0,143.0
18,3.0,1.0,144.0
17,2.0,0.0,145.0
19,2.0,0.0,146.0
20,3.0,1.0,147.0
19,5.0,1.0,148.0
18,4.0,2.0,149.0
17,6.0,3.0,150.0
17,7.0,3.0,151.0
18,8.0,4.0,152.0
18,9.0,5.0,153.0
20,9.0,4.0,154.0
16,7.0,2.0,155.0
17,4.0,2.0,156.0
16,3.0,2.0,157.0
18,5.0,4.0,158.0
20,4.0,4.0,159.0
18,4.0,2.0,160.0
18,4.0,3.0,161.0
18,3.0,3.0,162.0
19,2.0,3.0,163.0
19,3.0,2.0,164.0
18,5.0,2.0,165.0
19,6.0,2.0,166.0
18,5.0,2.0,167.0
20,8.0,2.0,168.0
17,6.0,1.0,169.0
19,5.0,0.0,170.0
18,7.0,0.0,171.0
19,3.0,0.0,172.0
18,3.0,0.0,173.0
16,2.0,0.0,174.0
17,3.0,1.0,175.0
17,2.0,1.0,176.0
16,1.0,1.0,177.0
15,1.0,1.0,178.0
19,1.0,1.0,179.0
18,1.0,1.0,180.0
19,2.0,0.0,181.0
19,2.0,0.0,182.0
19,3.0,0.0,183.0
20,2.0,0.0,184.0
20,4.0,0.0,185.0
20,4.0,1.0,186.0
17,4.0,1.0,187.0
15,3.0,2.0,188.0
16,5.0,2.0,189.0
19,6.0,3.0,190.0
19,4.0,3.0,191.0
20,4.0,5.0,192.0
19,3.0,6.0,193.0
19,2.0,6.0,194.0
20,3.0,6.0,195.0
19,2.0,4.0,196.0
19,3.0,2.0,197.0
18,5.0,2.0,198.0
18,6.0,1.0,199.0
19,7.0,0.0,200.0
20,6.0,0.0,201.0
20,6.0,1.0,202.0
20,5.0,2.0,203.0
20,4.0,2.0,204.0
19,5.0,1.0,205.0
18,3.0,1.0,206.0
19,3.0,1.0,207.0
18,3.0,1.0,208.0
20,2.0,1.0,209.0
19,1.0,1.0,210.0
19,2.0,1.0,211.0
18,2.0,1.0,212.0
20,3.0,2.0,213.0
20,3.0,1.0,214.0
17,2.0,2.0,215.0
20,4.0,2.0,216.0
20,4.0,2.0,217.0
20,4.0,1.0,218.0
20,4.0,2.0,219.0
19,4.0,2.0,220.0
20,3.0,3.0,221.0
20,4.0,2.0,222.0
17,4.0,2.0,223.0
20,5.0,1.0,224.0
19,3.0,1.0,225.0
18,0.0,2.0,226.0
19,1.0,2.0,227.0
20,2.0,2.0,228.0
14,1.0,3.0,229.0
14,1.0,3.0,230.0
14,1.0,4.0,231.0
15,0.0,4.0,232.0
13,0.0,5.0,233.0
16,1.0,5.0,234.0
14,0.0,5.0,235.0
16,1.0,4.0,236.0
20,1.0,4.0,237.0
18,1.0,4.0,238.0
20,1.0,3.0,239.0
17,2.0,4.0,240.0
19,1.0,4.0,241.0
18,1.0,5.0,242.0
17,0.0,5.0,243.0
15,1.0,3.0,244.0
16,2.0,3.0,245.0
18,2.0,5.0,246.0
18,3.0,5.0,247.0
16,2.0,5.0,248.0
20,2.0,4.0,249.0
19,3.0,3.0,250.0
17,3.0,2.0,251.0
15,3.0,1.0,252.0
20,4.0,2.0,253.0
17,3.0,2.0,254.0
17,2.0,1.0,255.0
15,3.0,1.0,256.0
19,4.0,2.0,257.0
20,5.0,2.0,258.0
16,5.0,1.0,259.0
20,5.0,2.0,260.0
20,6.0,2.0,261.0
19,3.0,4.0,262.0
20,3.0,4.0,263.0
19,4.0,5.0,264.0
16,2.0,4.0,265.0
18,2.0,4.0,266.0
19,5.0,4.0,267.0
19,4.0,4.0,268.0
19,4.0,4.0,269.0
20,5.0,5.0,270.0
19,3.0,4.0,271.0
20,4.0,4.0,272.0
19,3.0,5.0,273.0
17,4.0,4.0,274.0
16,4.0,3.0,275.0
19,5.0,3.0,276.0
20,5.0,3.0,277.0
14,2.0,3.0,278.0
14,3.0,3.0,279.0
19,3.0,3.0,280.0
20,2.0,1.0,281.0
20,1.0,2.0,282.0
15,0.0,2.0,283.0
20,1.0,3.0,284.0
18,1.0,4.0,285.0
17,1.0,6.0,286.0
20,1.0,7.0,287.0
20,1.0,7.0,288.0
16,1.0,5.0,289.0
17,2.0,5.0,290.0
18,2.0,5.0,291.0
20,1.0,6.0,292.0
18,1.0,7.0,293.0
20,1.0,7.0,294.0
20,0.0,6.0,295.0
20,1.0,5.0,296.0
20,3.0,5.0,297.0
20,4.0,5.0,298.0
18,4.0,5.0,299.0
15,0.0,5.0,300.0
17,0.0,4.0,301.0
20,0.0,4.0,302.0
18,0.0,3.0,303.0
17,2.0,1.0,304.0
20,3.0,2.0,305.0
20,3.0,2.0,306.0
19,4.0,3.0,307.0
18,4.0,4.0,308.0
17,5.0,4.0,309.0
16,4.0,2.0,310.0
19,7.0,0.0,311.0
13,3.0,0.0,312.0
17,3.0,0.0,313.0
18,3.0,0.0,314.0
20,5.0,0.0,315.0
17,5.0,0.0,316.0
14,5.0,0.0,317.0
19,5.0,0.0,318.0
15,3.0,0.0,319.0
18,4.0,1.0,320.0
17,3.0,1.0,321.0
20,3.0,1.0,322.0
19,3.0,0.0,323.0
18,3.0,0.0,324.0
18,3.0,0.0,325.0
17,3.0,0.0,326.0
20,3.0,0.0,327.0
18,3.0,0.0,328.0
20,4.0,0.0,329.0
19,4.0,0.0,330.0
19,5.0,0.0,331.0
19,4.0,0.0,332.0
16,4.0,0.0,333.0
20,5.0,0.0,334.0
19,4.0,0.0,335.0
16,2.0,0.0,336.0
19,1.0,0.0,337.0
19,3.0,0.0,338.0
20,4.0,0.0,339.0
19,4.0,0.0,340.0
20,3.0,0.0,341.0
20,3.0,0.0,342.0
17,5.0,0.0,343.0
15,6.0,0.0,344.0
13,3.0,0.0,345.0
12,3.0,1.0,346.0
12,3.0,0.0,347.0
14,2.0,0.0,348.0
12,3.0,0.0,349.0
13,4.0,0.0,350.0
15,5.0,0.0,351.0
17,4.0,0.0,352.0
17,4.0,0.0,353.0
17,3.0,0.0,354.0
19,4.0,0.0,355.0
20,4.0,1.0,356.0
18,4.0,1.0,357.0
20,6.0,1.0,358.0
19,4.0,1.0,359.0
16,3.0,1.0,360.0
20,5.0,1.0,361.0
17,6.0,1.0,362.0
19,7.0,2.0,363.0
17,4.0,2.0,364.0
18,5.0,1.0,365.0
20,1.0,1.0,90.0
17,2.0,1.0,91.0
18,3.0,0.0,92.0
18,5.0,1.0,93.0
17,5.0,1.0,94.0
18,5.0,1.0,95.0
19,6.0,2.0,96.0
19,7.0,2.0,97.0
15,2.0,2.0,98.0
18,3.0,2.0,99.0
19,4.0,2.0,100.0
18,5.0,1.0,101.0
16,3.0,0.0,102.0
17,3.0,1.0,103.0
19,3.0,2.0,104.0
19,1.0,2.0,105.0
13,0.0,1.0,106.0
16,2.0,1.0,107.0
15,1.0,0.0,108.0
20,2.0,0.0,109.0
20,2.0,0.0,110.0
20,2.0,0.0,111.0
20,2.0,1.0,112.0
18,3.0,1.0,113.0
14,1.0,1.0,114.0
12,3.0,1.0,115.0
11,2.0,1.0,116.0
12,1.0,1.0,117.0
14,3.0,1.0,118.0
17,7.0,1.0,119.0
20,9.0,1.0,120.0
19,5.0,1.0,121.0
16,2.0,1.0,122.0
18,4.0,2.0,123.0
11,1.0,2.0,124.0
14,1.0,2.0,125.0
14,1.0,3.0,126.0
16,2.0,2.0,127.0
19,2.0,2.0,128.0
19,2.0,2.0,129.0
18,4.0,2.0,130.0
20,3.0,2.0,131.0
18,2.0,3.0,132.0
18,1.0,3.0,133.0
14,0.0,3.0,134.0
15,0.0,4.0,135.0
20,1.0,4.0,136.0
12,0.0,3.0,137.0
16,1.0,2.0,138.0
15,1.0,2.0,139.0
19,3.0,1.0,140.0
13,2.0,1.0,141.0
19,3.0,1.0,142.0
17,2.0,1.0,143.0
20,1.0,1.0,144.0
13,1.0,0.0,145.0
14,1.0,0.0,146.0
14,1.0,0.0,147.0
18,2.0,1.0,148.0
18,3.0,1.0,149.0
20,3.0,1.0,150.0
19,3.0,1.0,151.0
18,4.0,1.0,152.0
20,4.0,2.0,153.0
19,3.0,2.0,154.0
20,4.0,2.0,155.0
20,3.0,1.0,156.0
19,3.0,0.0,157.0
14,2.0,1.0,158.0
20,3.0,2.0,159.0
17,3.0,1.0,160.0
16,4.0,1.0,161.0
17,3.0,0.0,162.0
20,5.0,0.0,163.0
20,5.0,0.0,164.0
17,4.0,0.0,165.0
18,4.0,0.0,166.0
20,3.0,0.0,167.0
17,3.0,0.0,168.0
17,3.0,1.0,169.0
18,5.0,1.0,170.0
17,4.0,1.0,171.0
17,4.0,1.0,172.0
18,3.0,2.0,173.0
18,4.0,2.0,174.0
12,2.0,2.0,175.0
20,5.0,2.0,176.0
17,5.0,2.0,177.0
17,3.0,1.0,178.0
14,2.0,1.0,179.0
19,4.0,2.0,180.0
17,6.0,2.0,181.0
20,8.0,2.0,182.0
16,6.0,3.0,183.0
20,6.0,3.0,184.0
16,5.0,3.0,185.0
20,5.0,3.0,186.0
20,6.0,3.0,187.0
20,6.0,3.0,188.0
18,4.0,3.0,189.0
20,5.0,2.0,190.0
18,2.0,2.0,191.0
18,3.0,3.0,192.0
20,4.0,4.0,193.0
16,6.0,4.0,194.0
19,8.0,4.0,195.0
20,9.0,3.0,196.0
19,6.0,3.0,197.0
18,6.0,3.0,198.0
17,4.0,3.0,199.0
20,3.0,6.0,200.0
19,2.0,6.0,201.0
20,2.0,6.0,202.0
16,2.0,6.0,203.0
20,1.0,6.0,204.0
20,1.0,7.0,205.0
19,1.0,7.0,206.0
20,1.0,7.0,207.0
20,1.0,7.0,208.0
19,1.0,6.0,209.0
16,1.0,5.0,210.0
17,4.0,4.0,211.0
19,5.0,4.0,212.0
18,4.0,4.0,213.0
18,3.0,4.0,214.0
18,3.0,3.0,215.0
18,1.0,3.0,216.0
19,1.0,3.0,217.0
17,2.0,2.0,218.0
18,2.0,2.0,219.0
15,1.0,3.0,220.0
19,2.0,3.0,221.0
20,2.0,3.0,222.0
19,2.0,3.0,223.0
19,3.0,3.0,224.0
19,1.0,4.0,225.0
19,1.0,4.0,226.0
15,2.0,4.0,227.0
16,3.0,3.0,228.0
12,2.0,2.0,229.0
12,2.0,2.0,230.0
12,2.0,2.0,231.0
18,2.0,1.0,232.0
14,2.0,1.0,233.0
17,4.0,1.0,234.0
20,4.0,1.0,235.0
20,3.0,2.0,236.0
19,3.0,3.0,237.0
20,3.0,3.0,238.0
16,2.0,3.0,239.0
19,2.0,3.0,240.0
20,3.0,3.0,241.0
17,1.0,2.0,242.0
19,3.0,2.0,243.0
16,2.0,2.0,244.0
20,3.0,2.0,245.0
18,2.0,1.0,246.0
20,2.0,2.0,247.0
19,3.0,2.0,248.0
19,4.0,3.0,249.0
18,4.0,4.0,250.0
18,4.0,2.0,251.0
20,3.0,2.0,252.0
19,2.0,1.0,253.0
18,2.0,2.0,254.0
19,2.0,2.0,255.0
16,4.0,1.0,256.0
15,3.0,0.0,257.0
19,3.0,0.0,258.0
20,3.0,1.0,259.0
19,3.0,1.0,260.0
18,2.0,1.0,261.0
19,3.0,1.0,262.0
16,2.0,2.0,263.0
20,2.0,3.0,264.0
20,2.0,3.0,265.0
19,2.0,2.0,266.0
18,3.0,3.0,267.0
19,1.0,3.0,268.0
20,3.0,3.0,269.0
20,4.0,2.0,270.0
18,3.0,2.0,271.0
12,1.0,1.0,272.0
17,1.0,1.0,273.0
20,1.0,3.0,274.0
19,2.0,3.0,275.0
18,2.0,4.0,276.0
19,2.0,4.0,277.0
19,2.0,3.0,278.0
18,3.0,2.0,279.0
16,1.0,3.0,280.0
17,3.0,3.0,281.0
20,3.0,3.0,282.0
17,3.0,2.0,283.0
15,3.0,1.0,284.0
13,3.0,1.0,285.0
14,2.0,0.0,286.0
17,4.0,0.0,287.0
15,5.0,0.0,288.0
17,5.0,1.0,289.0
19,8.0,1.0,290.0
17,3.0,3.0,291.0
16,3.0,2.0,292.0
19,4.0,2.0,293.0
19,4.0,2.0,294.0
17,4.0,2.0,295.0
15,3.0,1.0,296.0
17,3.0,1.0,297.0
18,3.0,1.0,298.0
15,2.0,0.0,299.0
18,3.0,0.0,300.0
15,3.0,0.0,301.0
14,2.0,0.0,302.0
11,2.0,0.0,303.0
12,1.0,0.0,304.0
17,2.0,0.0,305.0
17,2.0,0.0,306.0
16,2.0,0.0,307.0
19,3.0,0.0,308.0
14,2.0,0.0,309.0
16,2.0,0.0,310.0
15,1.0,0.0,311.0
18,2.0,0.0,312.0
19,2.0,0.0,313.0
17,4.0,0.0,314.0
17,6.0,0.0,315.0
19,9.0,0.0,316.0
18,7.0,0.0,317.0
20,7.0,1.0,318.0
17,4.0,1.0,319.0
20,4.0,0.0,320.0
17,4.0,0.0,321.0
13,2.0,0.0,322.0
16,3.0,0.0,323.0
17,4.0,1.0,324.0
17,2.0,1.0,325.0
20,2.0,2.0,326.0
20,2.0,3.0,327.0
17,1.0,2.0,328.0
18,3.0,2.0,329.0
17,3.0,2.0,330.0
18,4.0,1.0,331.0
19,4.0,3.0,332.0
18,4.0,3.0,333.0
19,4.0,3.0,334.0
20,3.0,3.0,335.0
14,1.0,3.0,336.0
13,3.0,3.0,337.0
19,2.0,2.0,338.0
19,2.0,2.0,339.0
20,4.0,3.0,340.0
20,4.0,4.0,341.0
19,3.0,4.0,342.0
16,2.0,4.0,343.0
20,2.0,4.0,344.0
18,3.0,2.0,345.0
20,3.0,2.0,346.0
19,3.0,5.0,347.0
19,3.0,3.0,348.0
19,4.0,2.0,349.0
20,4.0,2.0,350.0
19,4.0,1.0,351.0
16,3.0,1.0,352.0
16,2.0,1.0,353.0
18,3.0,1.0,354.0
17,3.0,1.0,355.0
19,2.0,1.0,356.0
16,2.0,1.0,357.0
20,3.0,0.0,358.0
18,4.0,0.0,359.0
20,2.0,0.0,360.0
18,3.0,1.0,361.0
20,2.0,1.0,362.0
18,2.0,1.0,363.0
